stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 96: type=BSPLINE area=5.461828 center=(-16.8962,-5.9210,40.6196) normal=(0.074,-0.701,-0.710) bbox=(-18.550,-15.364; -6.350,-5.080; 39.881,41.487) edges=4
  FACE 97: type=TORUS area=6.107000 center=(-31.0959,-1.7753,18.3127) normal=(0.238,-0.961,-0.140) bbox=(-32.580,-29.531; -2.158,-1.577; 16.459,20.212) edges=4
  FACE 98: type=BSPLINE area=29.641214 center=(-11.1957,-0.1123,15.4100) normal=(-0.589,-0.000,0.808) bbox=(-14.055,-9.385; -2.669,2.159; 14.337,17.828) edges=6
  FACE 99: type=BSPLINE area=77.962998 center=(-10.7275,0.3136,30.9346) normal=(-0.987,0.000,-0.160) bbox=(-14.839,-9.071; -4.641,2.159; 17.828,39.858) edges=10
  FACE 100: type=TORUS area=11.217413 center=(-0.0092,-5.8917,44.2010) normal=(0.000,-0.697,-0.717) bbox=(-2.870,2.852; -6.350,-5.080; 43.677,45.036) edges=4
  FACE 101: type=BSPLINE area=5.461861 center=(-4.1347,-5.9210,43.7989) normal=(0.268,-0.701,-0.661) bbox=(-5.840,-2.789; -6.350,-5.080; 42.776,44.944) edges=4
  FACE 102: type=BSPLINE area=1.891401 center=(6.1486,-2.0140,37.3451) normal=(-0.771,-0.630,-0.094) bbox=(5.671,7.033; -2.609,-1.082; 36.453,38.306) edges=4
  FACE 103: type=BSPLINE area=5.141912 center=(5.6091,-1.3110,35.9139) normal=(-0.733,-0.681,0.017) bbox=(4.853,6.755; -2.164,-0.307; 34.518,37.579) edges=4
  FACE 104: type=BSPLINE area=22.467037 center=(4.7644,-1.1116,29.1103) normal=(-0.638,-0.770,0.019) bbox=(4.141,6.090; -1.577,-0.307; 23.446,34.804) edges=4
  FACE 105: type=BSPLINE area=1.494598 center=(4.8505,-1.1078,23.1166) normal=(-0.721,-0.693,-0.020) bbox=(4.373,5.769; -1.626,-0.307; 22.590,23.564) edges=4
  FACE 106: type=BSPLINE area=1.683673 center=(4.9714,-1.2900,22.3708) normal=(-0.677,-0.710,0.194) bbox=(4.453,5.841; -1.851,-0.370; 21.747,22.916) edges=4
  FACE 107: type=BSPLINE area=11.887776 center=(3.4639,-2.6274,19.6124) normal=(-0.515,-0.432,0.740) bbox=(0.530,5.835; -3.939,-0.671; 17.581,22.086) edges=4
  FACE 108: type=TORUS area=1.697945 center=(-0.0159,-3.4257,18.1111) normal=(-0.001,-0.558,0.830) bbox=(-0.586,0.554; -3.939,-2.759; 17.583,18.390) edges=5
  FACE 109: type=BSPLINE area=11.882601 center=(-3.4980,-2.6269,19.6079) normal=(0.516,-0.432,0.740) bbox=(-5.874,-0.561; -3.939,-0.671; 17.580,22.077) edges=4
  FACE 110: type=BSPLINE area=1.664065 center=(-5.0116,-1.2917,22.3576) normal=(0.688,-0.700,0.194) bbox=(-5.880,-4.491; -1.851,-0.372; 21.739,22.895) edges=4
  FACE 111: type=BSPLINE area=1.515331 center=(-4.8930,-1.1086,23.1038) normal=(0.721,-0.693,-0.016) bbox=(-5.812,-4.416; -1.628,-0.307; 22.572,23.553) edges=4
  FACE 112: type=BSPLINE area=22.468522 center=(-4.7832,-1.1117,29.1049) normal=(0.647,-0.763,0.013) bbox=(-6.043,-4.181; -1.577,-0.307; 23.440,34.804) edges=4
  FACE 113: type=BSPLINE area=5.243599 center=(-5.5726,-1.3130,35.9367) normal=(0.727,-0.686,0.023) bbox=(-6.744,-4.804; -2.166,-0.307; 34.526,37.623) edges=4
  FACE 114: type=BSPLINE area=1.496955 center=(-6.1201,-1.9672,37.2961) normal=(0.768,-0.637,-0.071) bbox=(-6.978,-5.673; -2.510,-1.082; 36.455,38.189) edges=4
  FACE 115: type=BSPLINE area=5.461861 center=(4.1164,-5.9210,43.8006) normal=(-0.267,-0.701,-0.662) bbox=(2.771,5.821; -6.350,-5.080; 42.778,44.945) edges=4
  FACE 116: type=PLANE area=27.568678 center=(-6.8466,-1.5773,29.0446) normal=(-0.000,-1.000,-0.000) bbox=(-8.832,-5.451; -1.577,-1.577; 22.929,34.526) edges=4
  FACE 117: type=TORUS area=6.191376 center=(-7.7872,-1.7746,35.2350) normal=(0.059,-0.961,-0.269) bbox=(-9.619,-6.043; -2.158,-1.577; 33.920,36.455) edges=4
  FACE 118: type=BSPLINE area=25.551843 center=(-2.9430,0.1124,19.6363) normal=(0.658,-0.000,0.753) bbox=(-4.518,-0.586; -2.759,2.159; 18.379,22.572) edges=6
  FACE 119: type=CYLINDER area=5.609772 center=(-0.0162,-0.3002,18.3871) normal=(-0.001,0.000,1.000) bbox=(-0.586,0.554; -2.759,2.159; 18.381,18.390) edges=6
  FACE 120: type=BSPLINE area=25.581557 center=(2.9091,0.1126,19.6431) normal=(-0.660,0.000,0.751) bbox=(0.554,4.478; -2.759,2.159; 18.380,22.590) edges=6
  FACE 121: type=BSPLINE area=40.924749 center=(4.6009,0.8656,30.7828) normal=(-0.997,0.000,0.080) bbox=(4.141,6.001; -1.525,2.159; 22.590,38.306) edges=7
  FACE 122: type=TORUS area=35.959510 center=(25.8186,-5.8917,35.5363) normal=(-0.475,-0.590,-0.653) bbox=(18.027,33.297; -6.350,-5.080; 29.469,41.038) edges=4
  FACE 123: type=BSPLINE area=5.461828 center=(16.8962,-5.9210,40.6196) normal=(-0.074,-0.701,-0.710) bbox=(15.364,18.550; -6.350,-5.080; 39.881,41.487) edges=4
  FACE 124: type=BSPLINE area=11.758865 center=(32.3949,-3.5081,23.2228) normal=(-0.865,-0.469,0.178) bbox=(30.639,34.045; -5.717,-1.082; 20.212,26.430) edges=4
  FACE 125: type=BSPLINE area=4.432964 center=(29.9419,-1.2986,20.2389) normal=(-0.601,-0.662,0.448) bbox=(28.822,31.079; -2.158,-0.307; 18.882,21.488) edges=4
  FACE 126: type=BSPLINE area=21.595886 center=(24.2274,-1.1189,17.1867) normal=(-0.282,-0.661,0.695) bbox=(19.027,29.531; -1.577,-0.307; 14.530,19.935) edges=4
  FACE 127: type=BSPLINE area=3.385839 center=(18.3025,-1.1702,15.1196) normal=(-0.091,-0.655,0.750) bbox=(17.100,19.388; -1.850,-0.307; 14.271,15.748) edges=4
  FACE 128: type=BSPLINE area=5.998900 center=(15.9273,-1.9540,14.5061) normal=(0.026,-0.610,0.792) bbox=(14.055,17.799; -2.989,-0.671; 13.518,15.207) edges=4
  FACE 129: type=BSPLINE area=12.503298 center=(11.0968,-3.0652,15.2765) normal=(0.571,-0.252,0.781) bbox=(8.316,14.693; -3.848,-1.810; 13.399,18.153) edges=4
  FACE 130: type=BSPLINE area=5.998920 center=(8.8744,-1.9541,19.6304) normal=(0.745,-0.610,0.270) bbox=(8.073,9.385; -2.989,-0.671; 17.828,21.338) edges=4
  FACE 131: type=BSPLINE area=3.385851 center=(8.7238,-1.1702,22.0790) normal=(0.741,-0.655,0.145) bbox=(7.828,9.174; -1.850,-0.307; 20.961,22.962) edges=4
  FACE 132: type=BSPLINE area=21.596018 center=(8.8588,-1.1189,28.3526) normal=(0.748,-0.661,-0.054) bbox=(7.805,10.053; -1.577,-0.307; 22.929,33.920) edges=4
  FACE 133: type=BSPLINE area=4.432980 center=(9.9958,-1.2986,34.7306) normal=(0.612,-0.662,-0.433) bbox=(8.832,10.932; -2.158,-0.307; 33.572,35.892) edges=4
  FACE 134: type=BSPLINE area=11.758667 center=(12.0761,-3.5081,37.9859) normal=(0.433,-0.473,-0.767) bbox=(9.619,14.839; -5.717,-1.082; 35.636,40.371) edges=4
  FACE 135: type=BSPLINE area=5.461817 center=(33.4104,-5.9209,28.6214) normal=(-0.652,-0.701,-0.290) bbox=(32.358,34.597; -6.350,-5.080; 27.273,30.324) edges=4
  FACE 136: type=TORUS area=6.110176 center=(7.8066,-1.7753,35.2332) normal=(-0.060,-0.961,-0.269) bbox=(6.090,9.619; -2.158,-1.577; 33.920,36.453) edges=4
  FACE 137: type=BSPLINE area=29.641233 center=(11.1953,-0.1123,15.4104) normal=(0.589,-0.000,0.808) bbox=(9.385,14.055; -2.669,2.159; 14.337,17.828) edges=6
  FACE 138: type=BSPLINE area=77.979389 center=(26.1080,0.3137,19.7638) normal=(-0.457,0.000,0.889) bbox=(14.055,33.322; -4.641,2.159; 14.435,26.430) edges=10
  FACE 139: type=TORUS area=11.209380 center=(42.0399,-5.8917,13.6521) normal=(-0.682,-0.697,-0.221) bbox=(40.684,43.630; -6.350,-5.080; 10.848,16.601) edges=4
  FACE 140: type=BSPLINE area=5.461830 center=(40.3848,-5.9210,17.4501) normal=(-0.547,-0.701,-0.459) bbox=(39.139,41.864; -6.350,-5.080; 16.133,19.055) edges=4
  FACE 141: type=BSPLINE area=1.927480 center=(37.4271,-2.0200,5.6776) normal=(-0.329,-0.631,0.703) bbox=(36.758,38.301; -2.620,-1.082; 4.768,6.183) edges=4
  FACE 142: type=BSPLINE area=5.148837 center=(35.8931,-1.3111,5.7585) normal=(-0.205,-0.681,0.703) bbox=(34.604,37.504; -2.164,-0.307; 4.827,6.217) edges=4
  FACE 143: type=BSPLINE area=22.476842 center=(29.1597,-1.1115,4.4604) normal=(-0.181,-0.769,0.613) bbox=(23.651,34.710; -1.577,-0.307; 1.910,6.143) edges=4
  FACE 144: type=BSPLINE area=1.497660 center=(23.4846,-1.1079,2.5195) normal=(-0.241,-0.693,0.680) bbox=(22.861,24.153; -1.626,-0.307; 1.583,3.076) edges=4
  FACE 145: type=BSPLINE area=1.680478 center=(22.8124,-1.2903,2.1747) normal=(-0.024,-0.710,0.704) bbox=(22.059,23.576; -1.851,-0.371; 1.256,2.733) edges=4
  FACE 146: type=BSPLINE area=11.887903 center=(19.7241,-2.6274,2.7576) normal=(0.545,-0.432,0.719) bbox=(16.889,22.779; -3.939,-0.671; 1.157,5.146) edges=4
  FACE 147: type=TORUS area=1.647754 center=(17.2274,-3.4257,5.5886) normal=(0.789,-0.558,0.256) bbox=(16.562,17.655; -3.939,-2.759; 4.922,6.198) edges=4
  FACE 148: type=BSPLINE area=11.882966 center=(17.5886,-2.6269,9.3461) normal=(0.862,-0.432,-0.264) bbox=(16.253,19.460; -3.939,-0.671; 5.929,12.355) edges=4
  FACE 149: type=BSPLINE area=1.678223 center=(19.7442,-1.2908,11.6312) normal=(0.394,-0.700,-0.596) bbox=(19.179,20.167; -1.851,-0.371; 10.945,12.558) edges=4
  FACE 150: type=BSPLINE area=1.502282 center=(20.4915,-1.1078,11.7463) normal=(0.205,-0.692,-0.692) bbox=(20.015,20.955; -1.627,-0.307; 11.209,12.633) edges=4
  FACE 151: type=BSPLINE area=22.438541 center=(26.2112,-1.1117,13.5270) normal=(0.219,-0.764,-0.607) bbox=(20.674,31.602; -1.577,-0.307; 11.395,16.436) edges=4
  FACE 152: type=BSPLINE area=5.202632 center=(32.4417,-1.3120,16.4102) normal=(0.241,-0.685,-0.688) bbox=(30.959,34.006; -2.165,-0.307; 15.341,17.675) edges=4
  FACE 153: type=BSPLINE area=1.658560 center=(33.5982,-1.9856,17.3539) normal=(0.160,-0.634,-0.756) bbox=(32.589,34.521; -2.550,-1.082; 16.940,18.092) edges=4
  FACE 154: type=BSPLINE area=5.461843 center=(42.9320,-5.9210,9.6063) normal=(-0.712,-0.701,0.050) bbox=(42.231,43.787; -6.350,-5.080; 7.967,11.163) edges=4
  FACE 155: type=BSPLINE area=25.569912 center=(17.7876,0.1129,8.8283) normal=(0.918,0.000,-0.396) bbox=(17.095,20.109; -2.759,2.159; 6.198,11.209) edges=6
  FACE 156: type=CYLINDER area=5.443949 center=(17.4900,-0.3002,5.6738) normal=(0.951,-0.000,0.309) bbox=(17.314,17.655; -2.759,2.159; 5.146,6.198) edges=6
  FACE 157: type=BSPLINE area=25.577511 center=(19.5816,0.1125,3.2950) normal=(0.511,-0.000,0.859) bbox=(17.655,22.861; -2.759,2.159; 2.406,5.146) edges=6
  FACE 158: type=BSPLINE area=40.985293 center=(30.7073,0.8651,5.1323) normal=(-0.235,-0.000,0.972) bbox=(22.861,38.301; -1.536,2.159; 2.730,6.217) edges=7
  FACE 159: type=PLANE area=27.763595 center=(25.4760,-1.5773,15.4656) normal=(-0.000,-1.000,-0.000) bbox=(19.388,30.959; -1.577,-1.577; 12.633,18.882) edges=4
  FACE 160: type=TORUS area=6.167176 center=(31.1025,-1.7751,18.3001) normal=(-0.238,-0.961,-0.140) bbox=(29.531,32.589; -2.158,-1.577; 16.436,20.212) edges=4
  FACE 161: type=TORUS area=35.959510 center=(41.7754,-5.8917,-13.5736) normal=(-0.768,-0.590,0.249) bbox=(38.025,44.762; -6.350,-5.080; -22.297,-4.821) edges=4
  FACE 162: type=BSPLINE area=5.461365 center=(43.8525,-5.9210,-3.5172) normal=(-0.698,-0.701,-0.149) bbox=(42.998,44.792; -6.350,-5.080; -4.961,-1.828) edges=4
  FACE 163: type=BSPLINE area=11.758752 center=(39.8584,-3.5081,0.2532) normal=(-0.595,-0.473,-0.649) bbox=(37.015,42.746; -5.717,-1.082; -1.796,1.916) edges=4
  FACE 164: type=BSPLINE area=4.433003 center=(36.1196,-1.2986,1.2258) normal=(-0.223,-0.662,-0.716) bbox=(34.989,37.514; -2.158,-0.307; 0.694,2.086) edges=4
  FACE 165: type=BSPLINE area=21.595213 center=(29.7020,-1.1189,0.3359) normal=(0.178,-0.661,-0.729) bbox=(24.226,35.035; -1.577,-0.307; -1.557,2.082) edges=4
  FACE 166: type=BSPLINE area=3.385883 center=(23.6942,-1.1702,-1.4741) normal=(0.367,-0.655,-0.660) bbox=(22.770,24.649; -1.850,-0.307; -2.248,-0.359) edges=4
  FACE 167: type=BSPLINE area=5.998972 center=(21.4119,-1.9541,-2.3739) normal=(0.487,-0.610,-0.625) bbox=(19.833,22.926; -2.989,-0.671; -3.417,-1.084) edges=4
  FACE 168: type=BSPLINE area=12.503320 center=(17.9568,-3.0652,-5.8364) normal=(0.921,-0.252,-0.297) bbox=(16.682,19.989; -3.848,-1.810; -9.797,-2.300) edges=4
  FACE 169: type=BSPLINE area=5.998905 center=(18.7180,-1.9540,-10.6651) normal=(0.761,-0.610,0.220) bbox=(17.397,19.769; -2.989,-0.671; -12.518,-8.907) edges=4
  FACE 170: type=BSPLINE area=3.385840 center=(20.0354,-1.1702,-12.7345) normal=(0.685,-0.655,0.318) bbox=(19.073,20.856; -1.850,-0.307; -13.949,-11.565) edges=4
  FACE 171: type=BSPLINE area=21.594963 center=(23.8320,-1.1189,-17.7302) normal=(0.572,-0.661,0.485) bbox=(19.810,27.866; -1.577,-0.307; -22.251,-13.229) edges=4
  FACE 172: type=BSPLINE area=4.432963 center=(28.5009,-1.2986,-22.2223) normal=(0.240,-0.662,0.710) bbox=(27.083,29.941; -2.158,-0.307; -23.312,-21.251) edges=4
  FACE 173: type=BSPLINE area=11.758904 center=(32.0971,-3.5083,-23.6332) normal=(-0.097,-0.470,0.878) bbox=(28.827,35.433; -5.717,-1.082; -24.536,-22.571) edges=4
  FACE 174: type=BSPLINE area=23.611961 center=(43.2179,-1.4344,-3.2454) normal=(-0.950,-0.000,-0.313) bbox=(42.493,43.522; -5.080,2.159; -4.821,-1.796) edges=7
  FACE 175: type=BSPLINE area=77.980006 center=(32.7387,0.3136,-0.6434) normal=(0.153,0.000,-0.988) bbox=(19.856,42.493; -4.641,2.159; -3.417,0.824) edges=10
  FACE 176: type=BSPLINE area=29.641271 center=(18.1155,-0.1123,-5.8858) normal=(0.951,0.000,-0.310) bbox=(17.522,19.856; -2.669,2.159; -8.907,-3.417) edges=6
  FACE 177: type=BSPLINE area=77.979980 center=(26.8644,0.3136,-18.7228) normal=(0.705,-0.000,0.709) bbox=(18.072,35.433; -4.641,2.159; -23.665,-8.907) edges=10
  FACE 178: type=BSPLINE area=23.611961 center=(36.8717,-1.4344,-22.7773) normal=(-0.584,0.000,0.812) bbox=(35.433,38.025; -5.080,2.159; -23.524,-21.668) edges=7
  FACE 179: type=TORUS area=11.158359 center=(25.9787,-5.8917,-35.7612) normal=(-0.421,-0.697,0.580) bbox=(23.434,28.719; -6.350,-5.080; -38.036,-33.713) edges=4
  FACE 180: type=BSPLINE area=5.461322 center=(29.0692,-5.9209,-33.0212) normal=(-0.605,-0.701,0.378) bbox=(27.909,30.416; -6.350,-5.080; -34.691,-31.675) edges=4
  FACE 181: type=BSPLINE area=1.865297 center=(16.9792,-2.0105,-33.8212) normal=(0.569,-0.630,0.528) bbox=(15.965,17.661; -2.602,-1.082; -34.508,-33.350) edges=4
  FACE 182: type=BSPLINE area=5.148701 center=(16.5749,-1.3114,-32.3498) normal=(0.603,-0.680,0.418) bbox=(15.363,17.485; -2.164,-0.307; -33.749,-31.005) edges=4
  FACE 183: type=BSPLINE area=22.459124 center=(13.2552,-1.1116,-26.3505) normal=(0.528,-0.769,0.360) bbox=(9.293,16.531; -1.577,-0.307; -31.505,-21.537) edges=4
  FACE 184: type=BSPLINE area=1.494880 center=(9.6664,-1.1078,-21.5515) normal=(0.572,-0.692,0.440) bbox=(8.805,10.247; -1.626,-0.307; -22.376,-20.894) edges=4
  FACE 185: type=BSPLINE area=1.683637 center=(9.1301,-1.2900,-21.0192) normal=(0.662,-0.710,0.241) bbox=(8.246,9.682; -1.851,-0.370; -21.929,-20.210) edges=4
  FACE 186: type=BSPLINE area=11.887705 center=(8.7279,-2.6274,-17.9017) normal=(0.852,-0.432,-0.296) bbox=(7.602,10.358; -3.939,-0.671; -21.271,-14.536) edges=4
  FACE 187: type=TORUS area=1.639916 center=(10.6449,-3.4257,-14.6528) normal=(0.488,-0.558,-0.671) bbox=(9.909,11.249; -3.939,-2.759; -15.195,-13.916) edges=4
  FACE 188: type=BSPLINE area=11.882937 center=(14.3277,-2.6269,-13.8356) normal=(0.016,-0.432,-0.902) bbox=(10.761,17.681; -3.939,-0.671; -15.044,-12.803) edges=4
  FACE 189: type=BSPLINE area=1.680867 center=(17.1679,-1.2907,-15.1794) normal=(-0.445,-0.700,-0.559) bbox=(16.381,18.133; -1.851,-0.371; -15.677,-14.417) edges=4
  FACE 190: type=BSPLINE area=1.498473 center=(17.5081,-1.1078,-15.8542) normal=(-0.595,-0.692,-0.408) bbox=(16.880,18.408; -1.626,-0.307; -16.402,-15.151) edges=4
  FACE 191: type=BSPLINE area=22.446378 center=(20.9659,-1.1116,-20.7463) normal=(-0.507,-0.767,-0.393) bbox=(17.316,25.209; -1.577,-0.307; -25.305,-15.754) edges=4
  FACE 192: type=BSPLINE area=5.166668 center=(25.6370,-1.3114,-25.7692) normal=(-0.583,-0.680,-0.444) bbox=(24.369,26.883; -2.164,-0.307; -27.068,-24.353) edges=4
  FACE 193: type=BSPLINE area=1.802983 center=(26.9054,-2.0031,-26.6006) normal=(-0.676,-0.633,-0.379) bbox=(26.491,27.470; -2.587,-1.082; -27.453,-25.530) edges=4
  FACE 194: type=BSPLINE area=11.661974 center=(28.7828,-3.9478,-28.6560) normal=(-0.880,-0.450,-0.155) bbox=(27.115,30.083; -6.156,-1.501; -31.675,-25.883) edges=4
  FACE 195: type=TORUS area=6.117250 center=(14.3955,-1.7754,-33.0924) normal=(-0.110,-0.961,0.253) bbox=(12.793,15.965; -2.158,-1.577; -34.620,-31.505) edges=4
  FACE 196: type=PLANE area=27.773025 center=(11.5199,-1.5773,-27.4850) normal=(-0.000,-1.000,-0.000) bbox=(7.145,15.363; -1.577,-1.577; -32.633,-22.376) edges=4
  FACE 197: type=TORUS area=3.296954 center=(7.6580,-1.6693,-22.2173) normal=(0.063,-0.981,-0.182) bbox=(6.011,9.293; -1.850,-1.577; -23.151,-21.271) edges=5
  FACE 198: type=CONE area=335.720689 center=(0.0045,-3.4095,-0.0135) normal=(0.118,-0.928,-0.352) bbox=(-22.814,22.814; -4.262,-1.850; -22.008,22.055) edges=43
  FACE 199: type=TORUS area=3.299963 center=(18.7628,-1.6693,-14.1495) normal=(0.154,-0.981,-0.116) bbox=(17.681,19.810; -1.850,-1.577; -15.754,-12.518) edges=5
  FACE 200: type=PLANE area=27.742180 center=(22.5814,-1.5773,-19.4486) normal=(-0.000,-1.000,-0.000) bbox=(18.408,27.083; -1.577,-1.577; -24.353,-13.949) edges=4
  FACE 201: type=TORUS area=6.141247 center=(27.0204,-1.7754,-23.9212) normal=(-0.207,-0.961,0.183) bbox=(25.209,28.827; -2.158,-1.577; -25.530,-22.251) edges=4
  FACE 202: type=TORUS area=35.959510 center=(-0.0000,-5.8917,-43.9252) normal=(0.000,-0.590,0.807) bbox=(-9.114,9.114; -6.350,-5.080; -45.036,-42.860) edges=4
  FACE 203: type=BSPLINE area=5.461349 center=(10.2062,-5.9209,-42.7931) normal=(-0.357,-0.701,0.618) bbox=(8.857,11.887; -6.350,-5.080; -44.104,-41.657) edges=4
  FACE 204: type=BSPLINE area=11.758941 center=(-12.5579,-3.5083,-37.8292) normal=(0.804,-0.470,0.364) bbox=(-13.435,-11.423; -5.717,-1.082; -40.968,-34.620) edges=4
  FACE 205: type=BSPLINE area=4.432973 center=(-12.3274,-1.2986,-33.9730) normal=(0.749,-0.662,-0.009) bbox=(-13.263,-11.600; -2.158,-0.307; -35.463,-32.633) edges=4
  FACE 206: type=BSPLINE area=21.595933 center=(-9.4983,-1.1189,-28.1448) normal=(0.637,-0.661,-0.396) bbox=(-12.793,-6.137; -1.577,-0.307; -33.069,-23.151) edges=4
  FACE 207: type=BSPLINE area=3.385856 center=(-5.9200,-1.1702,-22.9900) normal=(0.515,-0.655,-0.553) bbox=(-7.145,-4.898; -1.850,-0.307; -23.924,-22.008) edges=4
  FACE 208: type=BSPLINE area=5.998935 center=(-4.3589,-1.9541,-21.0975) normal=(0.444,-0.610,-0.656) bbox=(-6.011,-2.886; -2.989,-0.671; -22.419,-19.573) edges=4
  FACE 209: type=BSPLINE area=12.503390 center=(0.0018,-3.0652,-18.8815) normal=(-0.003,-0.252,-0.968) bbox=(-3.941,3.941; -3.848,-1.810; -19.997,-17.819) edges=4
  FACE 210: type=BSPLINE area=5.998935 center=(4.3589,-1.9541,-21.0975) normal=(-0.444,-0.610,-0.656) bbox=(2.886,6.011; -2.989,-0.671; -22.419,-19.573) edges=4
  FACE 211: type=BSPLINE area=3.385856 center=(5.9200,-1.1702,-22.9900) normal=(-0.515,-0.655,-0.553) bbox=(4.898,7.145; -1.850,-0.307; -23.924,-22.008) edges=4
  FACE 212: type=BSPLINE area=21.595021 center=(9.4979,-1.1189,-28.1445) normal=(-0.638,-0.661,-0.395) bbox=(6.137,12.793; -1.577,-0.307; -33.069,-23.151) edges=4
  FACE 213: type=BSPLINE area=4.432974 center=(12.3274,-1.2986,-33.9730) normal=(-0.749,-0.662,-0.009) bbox=(11.600,13.263; -2.158,-0.307; -35.463,-32.633) edges=4
  FACE 214: type=BSPLINE area=11.758668 center=(12.5577,-3.5081,-37.8294) normal=(-0.801,-0.473,0.366) bbox=(11.423,13.435; -5.717,-1.082; -40.968,-34.620) edges=4
  FACE 215: type=BSPLINE area=1.533583 center=(11.5619,-5.4937,-41.2723) normal=(-0.564,-0.517,0.644) bbox=(10.937,12.340; -6.156,-4.641; -41.850,-40.823) edges=4
  FACE 216: type=TORUS area=6.131779 center=(-14.3986,-1.7753,-33.0908) normal=(0.110,-0.961,0.253) bbox=(-15.967,-12.793; -2.158,-1.577; -34.620,-31.503) edges=4
  FACE 217: type=PLANE area=27.732622 center=(-11.5174,-1.5773,-27.4844) normal=(-0.000,-1.000,-0.000) bbox=(-15.367,-7.145; -1.577,-1.577; -32.633,-22.376) edges=4
  FACE 218: type=TORUS area=3.296524 center=(-7.6579,-1.6693,-22.2173) normal=(-0.063,-0.981,-0.182) bbox=(-9.292,-6.011; -1.850,-1.577; -23.151,-21.271) edges=5
  FACE 219: type=TORUS area=11.198216 center=(-25.9788,-5.8917,-35.7608) normal=(0.421,-0.697,0.580) bbox=(-28.727,-23.426; -6.350,-5.080; -38.041,-33.706) edges=4
  FACE 220: type=BSPLINE area=5.461326 center=(-22.4093,-5.9209,-37.8582) normal=(0.172,-0.701,0.692) bbox=(-24.105,-20.997; -6.350,-5.080; -38.830,-36.969) edges=4
  FACE 221: type=BSPLINE area=1.905204 center=(-26.9291,-2.0158,-26.5981) normal=(0.679,-0.630,-0.376) bbox=(-27.515,-26.497; -2.613,-1.082; -27.463,-25.519) edges=4
  FACE 222: type=BSPLINE area=5.139775 center=(-25.6490,-1.3109,-25.7573) normal=(0.582,-0.681,-0.445) bbox=(-26.893,-24.385; -2.164,-0.307; -27.052,-24.346) edges=4
  FACE 223: type=BSPLINE area=22.471506 center=(-20.9650,-1.1115,-20.7513) normal=(0.505,-0.770,-0.390) bbox=(-25.216,-17.320; -1.577,-0.307; -25.307,-15.749) edges=4
  FACE 224: type=BSPLINE area=1.494537 center=(-17.5127,-1.1079,-15.8496) normal=(0.595,-0.693,-0.408) bbox=(-18.412,-16.885; -1.626,-0.307; -16.397,-15.147) edges=4
  FACE 225: type=BSPLINE area=1.683604 center=(-17.1720,-1.2900,-15.1752) normal=(0.433,-0.710,-0.555) bbox=(-18.138,-16.386; -1.851,-0.370; -15.674,-14.412) edges=4
  FACE 226: type=BSPLINE area=11.882941 center=(-14.3317,-2.6269,-13.8315) normal=(-0.016,-0.432,-0.902) bbox=(-17.685,-10.765; -3.939,-0.671; -15.039,-12.799) edges=4
  FACE 227: type=TORUS area=1.647992 center=(-10.6469,-3.4257,-14.6513) normal=(-0.488,-0.558,-0.671) bbox=(-11.254,-9.909; -3.939,-2.759; -15.195,-13.913) edges=4
  FACE 228: type=BSPLINE area=11.887702 center=(-8.7277,-2.6274,-17.9018) normal=(-0.852,-0.432,-0.296) bbox=(-10.358,-7.602; -3.939,-0.671; -21.271,-14.536) edges=4
  FACE 229: type=BSPLINE area=1.682018 center=(-9.1293,-1.2906,-21.0194) normal=(-0.669,-0.700,0.250) bbox=(-9.681,-8.246; -1.851,-0.370; -21.929,-20.210) edges=4
  FACE 230: type=BSPLINE area=1.496876 center=(-9.6659,-1.1078,-21.5515) normal=(-0.572,-0.692,0.439) bbox=(-10.246,-8.804; -1.626,-0.307; -22.376,-20.894) edges=4
  FACE 231: type=BSPLINE area=22.447466 center=(-13.2511,-1.1116,-26.3505) normal=(-0.530,-0.768,0.360) bbox=(-16.532,-9.292; -1.577,-0.307; -31.503,-21.538) edges=4
  FACE 232: type=BSPLINE area=5.179495 center=(-16.5829,-1.3119,-32.3498) normal=(-0.602,-0.680,0.418) bbox=(-17.490,-15.367; -2.164,-0.307; -33.762,-30.997) edges=4
  FACE 233: type=BSPLINE area=1.709263 center=(-16.9748,-1.9910,-33.7979) normal=(-0.572,-0.633,0.521) bbox=(-17.643,-15.967; -2.562,-1.082; -34.461,-33.354) edges=4
  FACE 234: type=BSPLINE area=11.753740 center=(-18.3364,-3.9344,-36.2192) normal=(-0.423,-0.449,0.787) bbox=(-21.094,-16.108; -6.156,-1.476; -38.223,-34.010) edges=4
